Entity,Code,Year,Prevalence of anemia among pregnant women (%),,https://ourworldindata.org/billions-people-suffer-anemia-cheap-ways-reduce
Malaysia,MYS,2019,31,,
Maldives,MDV,2019,49.3,,
Mali,MLI,2019,59,,
Malta,MLT,2019,19,,
Marshall Islands,MHL,2019,39.4,,
Mauritania,MRT,2019,49.1,,
Mauritius,MUS,2019,27.7,,
Mexico,MEX,2019,20.2,,
Micronesia (country),FSM,2019,35.3,,
Middle East and North Africa (WB),,2019,30.758886,,
Middle-income countries,,2019,37.88187,,
Moldova,MDA,2019,27.6,,
Monaco,MCO,2019,16.8,,
Mongolia,MNG,2019,24.9,,
Montenegro,MNE,2019,20.6,,
Morocco,MAR,2019,32.6,,
Mozambique,MOZ,2019,45.8,,
Myanmar,MMR,2019,47.8,,
Namibia,NAM,2019,29,,
Nauru,NRU,2019,35.9,,
Nepal,NPL,2019,42.5,,
Netherlands,NLD,2019,17.2,,
New Zealand,NZL,2019,16.1,,
Nicaragua,NIC,2019,23.9,,
Niger,NER,2019,54.9,,
Nigeria,NGA,2019,55.9,,
North America (WB),,2019,11.902668,,
North Korea,PRK,2019,38.8,,
North Macedonia,MKD,2019,25.7,,
Norway,NOR,2019,16.7,,
Oman,OMN,2019,30.2,,
Pakistan,PAK,2019,44,,
Palau,PLW,2019,34.3,,
Panama,PAN,2019,22.6,,
Papua New Guinea,PNG,2019,44.1,,
Paraguay,PRY,2019,25.4,,
Peru,PER,2019,27.1,,
Philippines,PHL,2019,25.5,,
Portugal,PRT,2019,19.4,,
Qatar,QAT,2019,26.7,,
Romania,ROU,2019,25.3,,
Russia,RUS,2019,23.4,,
Rwanda,RWA,2019,23.5,,
Saint Kitts and Nevis,KNA,2019,18.2,,
Saint Lucia,LCA,2019,19.1,,
Saint Vincent and the Grenadines,VCT,2019,21.4,,
Samoa,WSM,2019,39.4,,
San Marino,SMR,2019,17.1,,
Sao Tome and Principe,STP,2019,50.8,,
Saudi Arabia,SAU,2019,27.3,,
Senegal,SEN,2019,56.1,,
Serbia,SRB,2019,25.1,,
Seychelles,SYC,2019,27.5,,
Sierra Leone,SLE,2019,54.4,,
Singapore,SGP,2019,17.5,,
Slovakia,SVK,2019,24.4,,
Slovenia,SVN,2019,22.9,,
Solomon Islands,SLB,2019,49.3,,
Somalia,SOM,2019,48.7,,
South Africa,ZAF,2019,30.8,,
South Asia (WB),,2019,47.6602,,
South Korea,KOR,2019,14.7,,
South Sudan,SSD,2019,40,,
Spain,ESP,2019,19.2,,
Sri Lanka,LKA,2019,34.6,,
Sub-Saharan Africa (WB),,2019,45.83317,,
Sudan,SDN,2019,36.8,,
Suriname,SUR,2019,24.2,,
Sweden,SWE,2019,18,,
Switzerland,CHE,2019,14.9,,
Syria,SYR,2019,33.2,,
Tajikistan,TJK,2019,38.6,,
Tanzania,TZA,2019,48.1,,
Thailand,THA,2019,32.2,,
Togo,TGO,2019,53.7,,
Tonga,TON,2019,36.5,,
Trinidad and Tobago,TTO,2019,19.4,,
Tunisia,TUN,2019,30.5,,
Turkmenistan,TKM,2019,27.7,,
Tuvalu,TUV,2019,34,,
Uganda,UGA,2019,38.9,,
Ukraine,UKR,2019,23.2,,
United Arab Emirates,ARE,2019,23.7,,
United Kingdom,GBR,2019,16.5,,
United States,USA,2019,11.5,,
Upper-middle-income countries,,2019,24.505552,,
Uruguay,URY,2019,25.5,,
Uzbekistan,UZB,2019,34.8,,
Vanuatu,VUT,2019,27.7,,
Venezuela,VEN,2019,26.4,,
Vietnam,VNM,2019,28.4,,
World,OWID_WRL,2019,36.5,,
Yemen,YEM,2019,57.5,,
Zambia,ZMB,2019,39.3,,
Zimbabwe,ZWE,2019,31.7,,
